Time,160102,150803,160105,151204,100609,140937,150608,130102,131109,150921,120838,141123,150932,151005,160112,141115,150401,140202,141110,140215,130517,140914,151104,130902,160119,151210,141217,121125,151002,150304,160118,120980,141109,141228,160104,160133,151007,121076,120924,121117,141034,151001,160204,150908,151228,110216,141111,121025,150105,150806,151229,90803,151020,150312,160101,150609,120935,80916,151016,120504,150901,151124,160128,160404,151009,150610,141230,140312,140824,140911,141040,151213,160307,160132,150108,160117,141233,150207,151209,151024,151103,120324,120503,150120,140403,151105,120925,140828,141219,151014,111015,151102,160107,151230,160108,150918,151135,141213,141222,160110,160109,150210,160135,130507,151206,160113,130913,151010,140831,131116,120266,150809,151037,151101,151018,150118,81113,140904,141237,150910,101206,130375,150507,130415,150505,150313,151013,151220,160129,150912,110927,151108,150934,160210,151224,160115,141031,150911,150902,150104,160203,110701,140134,141004,121230,140311,151030,151201,141024,150924,150504,160121,121043,150214,141025,151225,160215,110963,151131,151227,131122,151119,141220,141102,141009,151113,151019,151107,150110,150506,140908,141114,160401,160123,131019,150607,160111,151034,151215,130227,150111,140216,151128,141116,151137,151111,131079,151132,131005,151116,160137,160211,121120,151222,141205,151029,150303,151120,110910,140405,150922,160302,151219,160127,130926,160212,151129,110215,140906,141038,150933,160138,111222,150119,141118,100313,111227,151117,140948,140181,140922,160131,130822,100925,120830,120161,150928,150115,100307,151136,120923,130216,130914,100364,141007,150109,151216,140117,151109,140903,121022,130906,141209,150201,150601,101217,150402,110402,140111,160303,121038,131028,120304,160103,140406,121006,150603,150307,130908,160214,130909,141117,80101,151035,120412
2018-10-30 10:25:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1011,1081,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3120,1205,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1980,1286,0",,,,,,,,,,"3585,1168,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1687,1033,0",,,,,,,,"1013,1068,0",,,"3364,1292,0",,,,,,,,"589,1145,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:25:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1009,1079,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3126,1204,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1991,1287,0",,,,,,,,,,"3583,1168,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1699,1040,0",,,,,,,,"1013,1068,0",,,"3365,1292,0",,,,,,,,"589,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:25:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1014,1082,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3121,1203,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1987,1292,0",,,,,,,,,,"3583,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1702,1049,0",,,,,,,,"1013,1068,0",,,"3364,1292,0",,,,,,,,"586,1147,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:25:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1014,1083,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3123,1204,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1992,1284,0",,,,,,,,,,"3588,1168,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1699,1048,0",,,,,,,,"1016,1068,0",,,"3365,1291,0",,,,,,,,"586,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1014,1084,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3118,1205,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2005,1290,0",,,,,,,,,,"3588,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1697,1052,0",,,,,,,,"1012,1071,0",,,"3367,1294,0",,,,,,,,"588,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1013,1085,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3094,1220,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020,1297,0",,,,,,,,,,"3590,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1705,1056,0",,,,,,,,"1012,1070,0",,,"3361,1292,0",,,,,,,,"589,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1013,1084,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3061,1248,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2028,1300,0",,,,,,,,,,"3586,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1703,1058,0",,,,,,,,"1012,1069,0",,,"3362,1291,0",,,,,,,,"588,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1012,1085,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3022,1292,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2031,1300,0",,,,,,,,,,"3587,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1707,1062,0",,,,,,,,"1011,1069,0",,,"3365,1292,0",,,,,,,,"588,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1007,1086,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1326,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2032,1301,0",,,,,,,,,,"3587,1165,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1716,1081,0",,,,,,,,"1006,1072,0",,,"3365,1290,0",,,,,,,,"588,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1006,1088,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2977,1323,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2031,1301,0",,,,,,,,,,"3586,1165,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1750,1148,0",,,,,,,,"1004,1074,0",,,"3365,1290,0",,,,,,,,"591,1144,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1009,1087,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2978,1320,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2034,1300,0",,,,,,,,,,"3585,1165,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1849,1215,0",,,,,,,,"1005,1074,0",,,"3366,1290,0",,,,,,,,"588,1143,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1009,1086,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2975,1319,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2032,1299,0",,,,,,,,,,"3586,1165,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1920,1252,0",,,,,,,,"1009,1072,0",,,"3360,1288,0",,,,,,,,"588,1143,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1011,1086,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2975,1319,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2038,1301,0",,,,,,,,,,"3584,1165,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1933,1262,0",,,,,,,,"1013,1073,0",,,"3370,1289,0",,,,,,,,"587,1143,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1012,1087,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1319,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2048,1304,0",,,,,,,,,,"3584,1168,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1881,1259,0",,,,,,,,"1011,1072,0",,,"3370,1289,0",,,,,,,,"587,1143,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1014,1088,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2975,1318,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2055,1301,0",,,,,,,,,,"3576,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1865,1278,0",,,,,,,,"1012,1074,0",,,"3371,1289,0",,,,,,,,"584,1141,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1016,1088,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2053,1300,0",,,,,,,,,,"3586,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1866,1274,0",,,,,,,,"1014,1075,0",,,"3373,1289,0",,,,,,,,"589,1140,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:26:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1022,1087,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2978,1318,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2058,1298,0",,,,,,,,,,"3581,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1861,1271,0",,,,,,,,"1014,1074,0",,,"3373,1289,0",,,,,,,,"589,1139,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1019,1088,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2972,1316,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2060,1298,0",,,,,,,,,,"3583,1165,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1855,1263,0",,,,,,,,"1020,1073,0",,,"3373,1289,0",,,,,,,,"586,1141,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1017,1088,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1319,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2061,1298,0",,,,,,,,,,"3576,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1853,1256,0",,,,,,,,"1012,1074,0",,,"3376,1288,0",,,,,,,,"586,1141,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1014,1088,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2058,1298,0",,,,,,,,,,"3582,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1847,1237,0",,,,,,,,"1013,1074,0",,,"3374,1288,0",,,,,,,,"586,1141,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1014,1089,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2977,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2055,1296,0",,,,,,,,,,"3575,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1843,1210,0",,,,,,,,"1014,1077,0",,,"3374,1288,0",,,,,,,,"585,1141,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1016,1089,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2978,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2054,1298,0",,,,,,,,,,"3583,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1829,1190,0",,,,,,,,"1013,1075,0",,,"3374,1288,0",,,,,,,,"585,1140,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1017,1089,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2977,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2054,1298,0",,,,,,,,,,"3574,1168,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1809,1193,0",,,,,,,,"1015,1075,0",,,"3374,1287,0",,,,,,,,"585,1140,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1017,1090,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2058,1298,0",,,,,,,,,,"3582,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1810,1186,0",,,,,,,,"1016,1076,0",,,"3374,1287,0",,,,,,,,"585,1140,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1020,1093,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2977,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2064,1300,0",,,,,,,,,,"3576,1166,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1808,1178,0",,,,,,,,"1019,1080,0",,,"3375,1287,0",,,,,,,,"585,1138,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1032,1093,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2977,1316,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2075,1299,0",,,,,,,,,,"3580,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1802,1170,0",,,,,,,,"1031,1080,0",,,"3377,1287,0",,,,,,,,"584,1138,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1044,1092,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2977,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2078,1298,0",,,,,,,,,,"3577,1167,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1770,1164,0",,,,,,,,"1045,1079,0",,,"3379,1287,0",,,,,,,,"580,1133,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1052,1091,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2972,1313,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2080,1299,0",,,,,,,,,,"3580,1172,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1752,1159,0",,,,,,,,"1050,1077,0",,,"3380,1287,0",,,,,,,,"580,1131,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1049,1091,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1315,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2080,1298,0",,,,,,,,,,"3578,1171,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1725,1156,0",,,,,,,,"1048,1077,0",,,"3377,1287,0",,,,,,,,"580,1133,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:27:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1054,1095,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2976,1314,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2084,1300,0",,,,,,,,,,"3568,1187,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1705,1149,0",,,,,,,,"1054,1081,0",,,"3377,1287,0",,,,,,,,"584,1136,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:28:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1099,1113,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2979,1317,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2085,1299,0",,,,,,,,,,"3536,1221,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1686,1143,0",,,,,,,,"1096,1095,0",,,"3382,1287,0",,,,,,,,"583,1136,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-30 10:28:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1163,1139,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2975,1312,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2081,1299,0",,,,,,,,,,"3504,1241,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1672,1140,0",,,,,,,,"1162,1126,0",,,"3383,1286,0",,,,,,,,"582,1136,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
